change,song_id,title,artist,archived_musicbrainz_pilot_status
added,song_05aac386f3ee9ca9ef2314a1098aed611596f93bf9693be99338e79486522187,Happy Days Are Here Again / Get Happy,Glee Cast,
added,song_05c6bb3433366d1c2504b312c0ad480566599ef5d25e83d351a6ba63a7db611b,Secret Of Love,Elton Anderson With Sid Lawrence Combo,
added,song_05d8546126a9c84904d2caf3832599ffcd41377a9eef99577c2161714bbd4d2e,Drifting,G-Eazy Featuring Chris Brown & Tory Lanez,
added,song_05e52c532518543679b42927e2a939c52bb12d5ccdb05b8834051e4b5384c4d1,Who I Am,Danielle Bradbery,
added,song_05eb67fe51fe8f7759f894d93f617800c0f3483b0d969822731f939bf6170089,Shine On,Ryan Cabrera,
added,song_062f6ea9f06ed40e0d25959f5b9a3076774b32aa43d77d5ef8f9387799cebe93,Can't Stay,Dave Hollister,
added,song_062fb7b0d07d83bc5926e27c7721a9333dde0c9f8afcba5a0386f82222c75c40,Moondance,Van Morrison,
added,song_0633745f8155da9ebb190ec15a71f99743fc42a25a167efd91fce2c7639942d6,The Gangs Back Again,Kool & The Gang,
added,song_063645a64a6d8e3d0c3ef907e752c1473bb059cec69f63534b2ae8fdde1733ca,"Love Theme From ""Romeo And Juliet"" (A Time For Us)",Johnny Mathis,
added,song_063a5067390c62ee5579e4b1c9387e5d8a85200d2bc3856b83faf704d5eaa80b,"Dance, Dance, Dance",Joey Dee,
added,song_06505948370be1da1a848968ec987436c71db95c42c36e141bde348d26d182a9,Dancin' (On A Saturday Night),Flash Cadillac And The Continental Kids,
added,song_065be9172f444b961ca8343ec862f8f6fd062a90d7f307060bb79a045810c32d,Think Like A Man,Jennifer Hudson & Ne-Yo Featuring Rick Ross,
added,song_06699b066a3c67418c8a5eaf27d075f22e5abd6a9db5d44874331a80fce65038,"Pinball, That's All",Bill Wray,
added,song_066b6154a1ec6add937823ab3f0bb7c2f5410af49e28c378077711db8011ab58,I'm So Glad I'm Standing Here Today,The Crusaders With Joe Cocker,
